County,year,cases
Cheyenne,2003,4
Deuel,2003,6
Buffalo,2003,46
Webster,2003,10
Polk,2003,8
Dakota,2003,0
Gage,2003,11
Chase,2003,12
RedWillow,2003,6
Loup,2003,0
Pierce,2003,2
Cuming,2003,8
Douglas,2003,24
Sherman,2003,2
Adams,2003,54
Boone,2003,13
Perkins,2003,14
Clay,2003,26
Nemaha,2003,2
Burt,2003,2
Wheeler,2003,0
Merrick,2003,7
Dawes,2003,2
Garden,2003,8
Cherry,2003,2
Hayes,2003,0
Madison,2003,8
Garfield,2003,2
Nance,2003,1
Dundy,2003,1
McPherson,2003,0
Antelope,2003,2
BoxButte,2003,11
Grant,2003,2
Morrill,2003,20
Nuckolls,2003,6
Butler,2003,5
Dawson,2003,31
Fillmore,2003,10
Otoe,2003,2
Cass,2003,2
Hall,2003,30
Greeley,2003,1
Gosper,2003,3
Hamilton,2003,31
Harlan,2003,11
Banner,2003,3
Boyd,2003,1
Brown,2003,12
Holt,2004,2
Valley,2004,1
Kearney,2004,1
Keith,2004,2
Blaine,2004,0
KeyaPaha,2004,0
Deuel,2004,1
Boone,2004,1
Johnson,2004,0
Adams,2004,3
Kimball,2004,0
Hooker,2004,0
Phelps,2004,2
Antelope,2004,0
Knox,2004,1
Washington,2004,1
Pierce,2004,0
Jefferson,2004,0
Pawnee,2004,0
Wayne,2004,0
Platte,2004,3
Custer,2004,2
Perkins,2004,1
Dixon,2004,0
BoxButte,2004,1
Logan,2004,0
Banner,2004,0
Colfax,2004,1
Howard,2004,1
Dawson,2004,5
York,2004,3
Lancaster,2004,5
Frontier,2004,0
Cheyenne,2004,1
Dundy,2004,0
Furnas,2004,1
Webster,2004,1
Polk,2004,1
Dakota,2004,0
Grant,2004,0
Dodge,2004,2
Boyd,2004,0
Loup,2004,0
Greeley,2004,0
Cuming,2004,1
Brown,2004,2
Sherman,2004,1
Hitchcock,2004,0
Lincoln,2004,7
Buffalo,2004,7
Clay,2004,1
Fillmore,2004,1
Gage,2004,1
Wheeler,2004,0
RedWillow,2004,1
Dawes,2004,0
Garden,2004,0
Douglas,2004,6
Richardson,2004,0
Madison,2004,2
Hall,2004,6
Thomas,2004,0
Rock,2004,0
Sioux,2004,0
Nemaha,2004,0
Saline,2004,1
Burt,2004,0
Stanton,2004,0
Franklin,2004,0
Sheridan,2004,1
Morrill,2004,2
Thayer,2004,0
Otoe,2004,0
Garfield,2004,0
Nance,2004,0
Butler,2004,1
McPherson,2004,0
Hamilton,2004,2
Thurston,2004,0
Saunders,2004,1
Merrick,2004,1
Nuckolls,2004,0
Sarpy,2004,2
Cedar,2004,1
ScottsBluff,2004,7
Hayes,2004,0
Cass,2004,0
Chase,2004,1
Seward,2004,1
Gosper,2004,0
Harlan,2004,1
Cherry,2004,0
Rock,2005,0
Lincoln,2005,6
Lancaster,2005,3
Valley,2005,1
Logan,2005,0
Adams,2005,2
Washington,2005,1
KeyaPaha,2005,0
Antelope,2005,0
Wayne,2005,0
Platte,2005,2
Kimball,2005,0
Loup,2005,0
Holt,2005,2
Saline,2005,1
Knox,2005,1
Madison,2005,1
Banner,2005,0
Sheridan,2005,1
Richardson,2005,0
Sioux,2005,0
Blaine,2005,0
Pawnee,2005,0
Thomas,2005,0
Phelps,2005,2
McPherson,2005,0
Webster,2005,0
Polk,2005,1
York,2005,1
Stanton,2005,0
Hooker,2005,0
Sarpy,2005,1
Keith,2005,1
Pierce,2005,0
Greeley,2005,0
Sherman,2005,0
Nance,2005,0
Cass,2005,0
Boone,2005,1
Perkins,2005,1
Thurston,2005,0
BoxButte,2005,1
Merrick,2005,1
Wheeler,2005,0
RedWillow,2005,1
Boyd,2005,0
Thayer,2005,0
Howard,2005,0
Saunders,2005,1
Brown,2005,1
Frontier,2005,0
Hall,2005,3
Custer,2005,1
Nemaha,2005,0
Cedar,2005,1
Dixon,2005,0
Dakota,2005,0
Grant,2005,0
Kearney,2005,1
Morrill,2005,2
Butler,2005,0
Dawson,2005,3
Hayes,2005,0
Douglas,2005,3
Jefferson,2005,0
ScottsBluff,2005,6
Buffalo,2005,4
Furnas,2005,1
Hamilton,2005,1
Seward,2005,1
Nuckolls,2005,0
Chase,2005,1
Dodge,2005,1
Dawes,2005,0
Otoe,2005,0
Cuming,2005,1
Dundy,2005,0
Johnson,2005,0
Deuel,2005,1
Hitchcock,2005,0
Gage,2005,1
Harlan,2005,1
Clay,2005,0
Burt,2005,0
Cherry,2005,0
Fillmore,2005,0
Franklin,2005,0
Cheyenne,2005,1
Garfield,2005,0
Garden,2005,0
Colfax,2005,0
Gosper,2005,0
Keith,2006,3
Nance,2006,1
Brown,2006,1
BoxButte,2006,2
KeyaPaha,2006,0
Richardson,2006,0
Nemaha,2006,1
Boyd,2006,0
Morrill,2006,3
Kimball,2006,0
Blaine,2006,0
York,2006,3
Adams,2006,5
Wayne,2006,0
Rock,2006,0
Buffalo,2006,7
Logan,2006,0
Dixon,2006,0
Knox,2006,1
Nuckolls,2006,1
Loup,2006,0
Dodge,2006,2
Lancaster,2006,15
Washington,2006,2
Pierce,2006,1
Frontier,2006,0
Pawnee,2006,0
Boone,2006,2
Hitchcock,2006,0
Antelope,2006,1
Webster,2006,2
Saline,2006,3
Burt,2006,1
Banner,2006,0
Wheeler,2006,0
Sarpy,2006,5
Otoe,2006,1
Madison,2006,3
Douglas,2006,15
Lincoln,2006,12
Garfield,2006,0
Platte,2006,3
Furnas,2006,1
Perkins,2006,2
Sioux,2006,0
Polk,2006,1
Valley,2006,2
Phelps,2006,2
Franklin,2006,0
Butler,2006,1
Dawson,2006,6
Greeley,2006,1
Saunders,2006,2
Cass,2006,1
McPherson,2006,0
Dundy,2006,0
Holt,2006,2
Gosper,2006,0
Merrick,2006,1
Gage,2006,2
Hooker,2006,0
Stanton,2006,0
RedWillow,2006,1
Garden,2006,0
Howard,2006,1
Cuming,2006,2
Hayes,2006,0
Deuel,2006,1
Hall,2006,7
ScottsBluff,2006,11
Cedar,2006,1
Kearney,2006,1
Fillmore,2006,1
Seward,2006,2
Grant,2006,0
Chase,2006,1
Harlan,2006,1
Sheridan,2006,1
Thayer,2006,1
Cherry,2006,1
Cheyenne,2006,1
Jefferson,2006,1
Custer,2006,2
Thomas,2006,0
Clay,2006,2
Hamilton,2006,2
Dakota,2006,0
Thurston,2006,0
Colfax,2006,1
Dawes,2006,0
Sherman,2006,1
Johnson,2006,0
Brown,2007,1
Logan,2007,0
Holt,2007,3
Richardson,2007,0
KeyaPaha,2007,0
Loup,2007,0
Buffalo,2007,4
Kimball,2007,0
Madison,2007,4
Hooker,2007,0
Boyd,2007,0
Lancaster,2007,16
McPherson,2007,0
Washington,2007,3
Pierce,2007,1
Lincoln,2007,4
Knox,2007,2
Boone,2007,2
Rock,2007,0
Sioux,2007,0
Sheridan,2007,1
Merrick,2007,2
Burt,2007,1
Kearney,2007,1
Dodge,2007,4
Keith,2007,1
Howard,2007,1
Thayer,2007,1
Douglas,2007,27
Sherman,2007,0
Wayne,2007,1
Platte,2007,4
Nemaha,2007,1
BoxButte,2007,2
Dixon,2007,1
Saline,2007,3
Stanton,2007,0
Phelps,2007,1
Morrill,2007,2
Butler,2007,2
Blaine,2007,0
York,2007,5
Adams,2007,4
Jefferson,2007,1
Thomas,2007,0
Dundy,2007,0
Cedar,2007,2
Webster,2007,1
Polk,2007,1
Nuckolls,2007,1
Chase,2007,0
Wheeler,2007,0
Sarpy,2007,9
Otoe,2007,1
Greeley,2007,0
Nance,2007,1
Cass,2007,1
Deuel,2007,0
Hitchcock,2007,0
Antelope,2007,1
Johnson,2007,0
Thurston,2007,0
Fillmore,2007,1
Banner,2007,0
Grant,2007,0
RedWillow,2007,0
Franklin,2007,0
Cherry,2007,1
Garden,2007,0
Saunders,2007,3
Pawnee,2007,0
Hall,2007,6
Custer,2007,1
Furnas,2007,0
Perkins,2007,1
Hamilton,2007,3
Valley,2007,1
Gage,2007,2
Colfax,2007,1
Harlan,2007,0
Dawson,2007,3
Garfield,2007,0
Hayes,2007,0
Frontier,2007,0
Cheyenne,2007,1
Dakota,2007,1
ScottsBluff,2007,9
Cuming,2007,3
Clay,2007,1
Dawes,2007,1
Seward,2007,2
Gosper,2007,0
Holt,2008,1
Keith,2008,0
Madison,2008,1
Hooker,2008,0
KeyaPaha,2008,0
Cass,2008,1
Lancaster,2008,7
Hitchcock,2008,0
Kimball,2008,0
Logan,2008,0
McPherson,2008,0
Loup,2008,0
Knox,2008,1
Boyd,2008,0
Dodge,2008,2
Washington,2008,1
Howard,2008,0
Brown,2008,0
Douglas,2008,9
Lincoln,2008,2
Adams,2008,1
Nemaha,2008,0
Cedar,2008,1
Merrick,2008,0
Dixon,2008,0
Valley,2008,0
Phelps,2008,1
Morrill,2008,0
Butler,2008,1
Sheridan,2008,0
York,2008,1
Blaine,2008,0
Wayne,2008,0
Jefferson,2008,0
Buffalo,2008,2
Dundy,2008,0
Sioux,2008,0
Antelope,2008,0
Nuckolls,2008,0
Chase,2008,0
Stanton,2008,0
Banner,2008,0
Sarpy,2008,4
Pierce,2008,0
Nance,2008,0
Frontier,2008,0
Sherman,2008,0
Deuel,2008,0
Boone,2008,1
Webster,2008,0
Johnson,2008,0
Burt,2008,0
Fillmore,2008,0
Wheeler,2008,0
Kearney,2008,0
Otoe,2008,0
Cherry,2008,0
Thayer,2008,0
Richardson,2008,0
Saunders,2008,1
Platte,2008,2
Custer,2008,1
Furnas,2008,0
ScottsBluff,2008,2
Polk,2008,1
BoxButte,2008,0
Grant,2008,0
Seward,2008,1
Franklin,2008,0
Dawes,2008,0
Dawson,2008,1
Cuming,2008,1
Pawnee,2008,0
Cheyenne,2008,0
Thomas,2008,0
Rock,2008,0
Perkins,2008,0
Clay,2008,0
Dakota,2008,0
Gage,2008,1
Saline,2008,1
RedWillow,2008,0
Harlan,2008,0
Greeley,2008,0
Garden,2008,0
Hayes,2008,0
Colfax,2008,1
Hall,2008,2
Garfield,2008,0
Gosper,2008,0
Thurston,2008,0
Hamilton,2008,1
Cass,2009,0
Cedar,2009,0
Nemaha,2009,0
Butler,2009,1
Boyd,2009,0
Chase,2009,0
Keith,2009,1
Madison,2009,1
Brown,2009,1
Cherry,2009,0
Adams,2009,2
Platte,2009,2
Buffalo,2009,3
KeyaPaha,2009,0
Logan,2009,0
Nuckolls,2009,0
Loup,2009,0
Burt,2009,0
Morrill,2009,1
Otoe,2009,0
Lancaster,2009,6
Phelps,2009,1
Cheyenne,2009,0
Pawnee,2009,0
McPherson,2009,0
Nance,2009,0
Kimball,2009,0
Antelope,2009,0
Polk,2009,1
Colfax,2009,1
Gage,2009,1
Hooker,2009,0
Dodge,2009,2
Cuming,2009,1
Pierce,2009,0
Greeley,2009,0
Frontier,2009,0
Lincoln,2009,4
Hall,2009,4
Clay,2009,1
Perkins,2009,0
Merrick,2009,1
Hamilton,2009,1
Knox,2009,1
Banner,2009,0
RedWillow,2009,1
Harlan,2009,0
Garden,2009,0
Howard,2009,0
Douglas,2009,6
Custer,2009,1
Wayne,2009,0
Jefferson,2009,0
Furnas,2009,1
Holt,2009,1
BoxButte,2009,1
Saline,2009,1
Valley,2009,1
Grant,2009,0
Franklin,2009,0
Sheridan,2009,0
Blaine,2009,0
Richardson,2009,0
Hayes,2009,0
Garfield,2009,0
Boone,2009,1
Dundy,2009,0
Dakota,2009,0
Webster,2009,1
Johnson,2009,0
Fillmore,2009,0
Stanton,2009,0
Wheeler,2009,0
Sarpy,2009,2
Washington,2009,1
Thayer,2009,1
York,2009,1
Sherman,2009,0
Dixon,2009,0
Rock,2009,0
Hitchcock,2009,0
Gosper,2009,0
Kearney,2009,1
Thurston,2009,0
Dawes,2009,0
Seward,2009,1
Saunders,2009,1
ScottsBluff,2009,3
Dawson,2009,3
Deuel,2009,0
Sioux,2009,0
Thomas,2009,0
Otoe,2010,1
Cass,2010,1
Platte,2010,5
KeyaPaha,2010,0
Nuckolls,2010,1
Rock,2010,0
Loup,2010,0
Polk,2010,1
Morrill,2010,2
Saline,2010,2
Madison,2010,3
RedWillow,2010,1
Pawnee,2010,0
Pierce,2010,1
Cedar,2010,1
Richardson,2010,0
Kimball,2010,0
Logan,2010,0
Chase,2010,1
Phelps,2010,2
Hooker,2010,0
Stanton,2010,0
Sarpy,2010,6
Keith,2010,1
Greeley,2010,1
Nance,2010,1
Adams,2010,5
McPherson,2010,0
Boone,2010,2
Perkins,2010,1
Antelope,2010,1
Merrick,2010,2
Boyd,2010,0
Knox,2010,2
Banner,2010,0
Cherry,2010,1
Brown,2010,1
Howard,2010,1
Thayer,2010,1
Saunders,2010,3
Wayne,2010,0
Hall,2010,9
Nemaha,2010,0
Holt,2010,3
Sioux,2010,0
BoxButte,2010,2
Valley,2010,1
Butler,2010,2
Kearney,2010,1
Franklin,2010,0
Lancaster,2010,17
Blaine,2010,0
Cheyenne,2010,1
Buffalo,2010,8
Jefferson,2010,0
Thomas,2010,0
ScottsBluff,2010,12
Webster,2010,1
Hamilton,2010,3
Thurston,2010,0
Gage,2010,1
Wheeler,2010,0
Dodge,2010,3
Washington,2010,2
Garden,2010,0
York,2010,3
Frontier,2010,0
Lincoln,2010,7
Hitchcock,2010,0
Clay,2010,1
Burt,2010,1
Johnson,2010,0
Dixon,2010,0
Seward,2010,2
Grant,2010,0
Harlan,2010,0
Custer,2010,2
Sheridan,2010,2
Deuel,2010,1
Douglas,2010,17
Dakota,2010,0
Garfield,2010,0
Colfax,2010,1
Furnas,2010,1
Dawes,2010,1
Gosper,2010,0
Cuming,2010,2
Fillmore,2010,1
Hayes,2010,0
Dawson,2010,5
Sherman,2010,1
Dundy,2010,0
Brown,2011,0
Butler,2011,0
Pierce,2011,0
Platte,2011,0
Cherry,2011,0
Cheyenne,2011,1
Chase,2011,0
Polk,2011,0
Boyd,2011,0
Holt,2011,0
Loup,2011,0
Keith,2011,1
Cuming,2011,0
Phelps,2011,0
Cass,2011,0
Adams,2011,0
Buffalo,2011,1
Boone,2011,0
Clay,2011,0
Antelope,2011,0
Burt,2011,0
Nuckolls,2011,0
Hooker,2011,0
Banner,2011,0
RedWillow,2011,0
Otoe,2011,0
Washington,2011,0
Madison,2011,0
KeyaPaha,2011,0
Custer,2011,0
Wayne,2011,0
Cedar,2011,0
Nemaha,2011,0
Logan,2011,0
BoxButte,2011,1
Colfax,2011,0
Valley,2011,0
Kearney,2011,0
Morrill,2011,1
Howard,2011,0
Blaine,2011,0
Richardson,2011,0
Pawnee,2011,0
Jefferson,2011,0
McPherson,2011,0
Kimball,2011,0
Dakota,2011,0
Webster,2011,0
Hamilton,2011,0
Knox,2011,0
Gage,2011,0
Dodge,2011,0
Sarpy,2011,0
Lancaster,2011,1
Greeley,2011,0
Nance,2011,0
Lincoln,2011,1
Deuel,2011,0
Rock,2011,0
Perkins,2011,0
Johnson,2011,0
Merrick,2011,0
Saline,2011,0
Dawes,2011,0
Wheeler,2011,0
Harlan,2011,0
Frontier,2011,0
Garden,2011,0
Douglas,2011,1
Saunders,2011,0
Dixon,2011,0
Hall,2011,1
Dundy,2011,0
Furnas,2011,0
Stanton,2011,0
Gosper,2011,0
Fillmore,2011,0
Grant,2011,0
Hayes,2011,0
Thayer,2011,0
Dawson,2011,1
York,2011,0
ScottsBluff,2011,8
Thomas,2011,0
Garfield,2011,0
Hitchcock,2011,0
Seward,2011,0
Thurston,2011,0
Sioux,2011,0
Franklin,2011,0
Sheridan,2011,0
Sherman,2011,0
Knox,2012,3
Boyd,2012,1
Loup,2012,0
Madison,2012,4
Lancaster,2012,12
Saline,2012,2
KeyaPaha,2012,0
McPherson,2012,0
Lincoln,2012,8
Kimball,2012,0
Dakota,2012,1
Colfax,2012,2
Merrick,2012,2
RedWillow,2012,1
Sarpy,2012,7
Dodge,2012,5
Cuming,2012,3
Brown,2012,1
Saunders,2012,2
Douglas,2012,20
Rock,2012,0
Platte,2012,6
Polk,2012,1
Nemaha,2012,0
Chase,2012,1
Logan,2012,0
Valley,2012,1
Dawes,2012,0
Cherry,2012,1
Morrill,2012,2
Richardson,2012,0
Dawson,2012,5
Cheyenne,2012,1
Custer,2012,3
Buffalo,2012,7
ScottsBluff,2012,8
Dundy,2012,0
Holt,2012,3
Antelope,2012,1
Nuckolls,2012,1
Stanton,2012,0
Hooker,2012,0
Banner,2012,0
Washington,2012,2
Pierce,2012,1
Cass,2012,1
Nance,2012,1
Frontier,2012,0
Deuel,2012,1
Clay,2012,1
Webster,2012,1
Burt,2012,1
Seward,2012,2
Fillmore,2012,1
Wheeler,2012,0
Butler,2012,2
Otoe,2012,1
Thayer,2012,1
Howard,2012,1
Blaine,2012,0
Wayne,2012,1
Adams,2012,4
Cedar,2012,2
Sioux,2012,0
Furnas,2012,1
Dixon,2012,1
BoxButte,2012,2
Phelps,2012,2
Gage,2012,1
Sheridan,2012,1
Franklin,2012,0
York,2012,3
Greeley,2012,0
Pawnee,2012,0
Thomas,2012,0
Jefferson,2012,0
Boone,2012,2
Perkins,2012,1
Thurston,2012,0
Hamilton,2012,2
Gosper,2012,0
Garden,2012,0
Grant,2012,0
Harlan,2012,1
Keith,2012,2
Hall,2012,8
Sherman,2012,1
Hayes,2012,0
Johnson,2012,0
Garfield,2012,0
Hitchcock,2012,0
Kearney,2012,1
Loup,2013,0
Chase,2013,1
Polk,2013,2
Sarpy,2013,10
Rock,2013,1
Cherry,2013,3
RedWillow,2013,1
Saunders,2013,4
Nance,2013,2
KeyaPaha,2013,1
Madison,2013,7
Platte,2013,11
Kimball,2013,1
Saline,2013,4
Merrick,2013,5
BoxButte,2013,5
Knox,2013,6
Dodge,2013,7
Morrill,2013,4
Richardson,2013,1
Lancaster,2013,24
Douglas,2013,29
Cheyenne,2013,4
McPherson,2013,0
ScottsBluff,2013,23
Nemaha,2013,1
Dakota,2013,1
Logan,2013,0
Webster,2013,1
Nuckolls,2013,1
Boyd,2013,1
Hooker,2013,1
Wheeler,2013,0
Keith,2013,5
Pierce,2013,2
Sherman,2013,1
Frontier,2013,1
Lincoln,2013,15
Dundy,2013,1
Clay,2013,2
Antelope,2013,2
Seward,2013,3
Fillmore,2013,2
Dawes,2013,1
Banner,2013,1
Sheridan,2013,3
Otoe,2013,2
Brown,2013,4
Howard,2013,2
York,2013,7
Adams,2013,7
Wayne,2013,1
Sioux,2013,0
Furnas,2013,1
Dixon,2013,1
Burt,2013,2
Colfax,2013,3
Phelps,2013,2
Valley,2013,2
Franklin,2013,1
Dawson,2013,7
Blaine,2013,0
Cass,2013,2
Pawnee,2013,0
Buffalo,2013,12
Jefferson,2013,1
Hitchcock,2013,1
Perkins,2013,2
Holt,2013,8
Stanton,2013,0
Gage,2013,3
Cedar,2013,2
Butler,2013,3
Cuming,2013,4
Washington,2013,4
Hamilton,2013,5
Greeley,2013,1
Deuel,2013,2
Boone,2013,4
Garden,2013,1
Hall,2013,15
Thurston,2013,0
Johnson,2013,0
Garfield,2013,1
Harlan,2013,1
Thayer,2013,2
Gosper,2013,0
Hayes,2013,0
Custer,2013,4
Kearney,2013,2
Grant,2013,0
Thomas,2013,0
Hooker,2014,0
Cass,2014,1
Polk,2014,1
Saline,2014,2
Boyd,2014,0
RedWillow,2014,4
Knox,2014,2
Sarpy,2014,6
Brown,2014,1
Richardson,2014,0
Howard,2014,1
Saunders,2014,2
ScottsBluff,2014,26
Buffalo,2014,9
Cedar,2014,1
Kimball,2014,1
Seward,2014,2
Logan,2014,0
Chase,2014,2
Nuckolls,2014,1
Holt,2014,2
Sheridan,2014,1
Cherry,2014,1
Lancaster,2014,14
Pierce,2014,1
KeyaPaha,2014,0
Rock,2014,0
Jefferson,2014,1
McPherson,2014,0
Dakota,2014,0
Burt,2014,1
Johnson,2014,0
Merrick,2014,2
Gage,2014,2
Loup,2014,0
Kearney,2014,2
Otoe,2014,1
Garden,2014,1
Sherman,2014,1
Cheyenne,2014,3
Lincoln,2014,12
Platte,2014,4
Sioux,2014,0
Nemaha,2014,0
Dixon,2014,0
BoxButte,2014,2
Dawes,2014,0
Butler,2014,1
Dodge,2014,3
Morrill,2014,4
Dawson,2014,7
Madison,2014,3
Greeley,2014,0
Pawnee,2014,0
Garfield,2014,0
Dundy,2014,1
Clay,2014,2
Antelope,2014,1
Webster,2014,1
Stanton,2014,0
Colfax,2014,1
Banner,2014,1
Wheeler,2014,0
Keith,2014,3
Washington,2014,2
Douglas,2014,16
Nance,2014,0
Deuel,2014,2
Boone,2014,2
Hall,2014,11
Perkins,2014,2
Gosper,2014,1
Fillmore,2014,1
Hamilton,2014,3
Phelps,2014,3
Grant,2014,0
Thayer,2014,2
Cuming,2014,1
Blaine,2014,0
York,2014,3
Adams,2014,9
Wayne,2014,0
Harlan,2014,2
Furnas,2014,2
Thurston,2014,0
Franklin,2014,1
Custer,2014,3
Hayes,2014,0
Valley,2014,1
Thomas,2014,0
Frontier,2014,1
Hitchcock,2014,1
Loup,2015,0
Saline,2015,1
McPherson,2015,0
Madison,2015,2
Saunders,2015,1
Nemaha,2015,0
Nuckolls,2015,0
ScottsBluff,2015,2
Stanton,2015,0
Sarpy,2015,2
Kimball,2015,0
Merrick,2015,1
Keith,2015,1
Pierce,2015,0
Hooker,2015,0
Otoe,2015,0
Rock,2015,0
Dundy,2015,0
Polk,2015,1
Perkins,2015,0
Seward,2015,1
Fillmore,2015,0
Chase,2015,0
Knox,2015,1
Morrill,2015,0
Thayer,2015,0
Cherry,2015,0
Howard,2015,1
Pawnee,2015,0
KeyaPaha,2015,0
Platte,2015,4
Sioux,2015,0
Furnas,2015,0
Holt,2015,2
Logan,2015,0
RedWillow,2015,1
Phelps,2015,1
Sheridan,2015,0
Franklin,2015,0
Richardson,2015,0
Lancaster,2015,5
Nance,2015,0
Thomas,2015,0
Cheyenne,2015,0
Jefferson,2015,0
Buffalo,2015,6
Thurston,2015,0
Dakota,2015,0
Antelope,2015,0
Gage,2015,1
Valley,2015,1
Boyd,2015,0
Dodge,2015,1
Washington,2015,1
Sherman,2015,0
Frontier,2015,0
Cass,2015,0
Lincoln,2015,5
Deuel,2015,0
Hitchcock,2015,0
Clay,2015,1
Johnson,2015,0
Burt,2015,0
Adams,2015,4
Dawes,2015,0
Banner,2015,0
Garden,2015,0
Dixon,2015,0
Brown,2015,0
Douglas,2015,7
Wayne,2015,0
Butler,2015,1
Custer,2015,2
Cedar,2015,1
Webster,2015,0
Garfield,2015,0
Hamilton,2015,1
Colfax,2015,1
Kearney,2015,1
Gosper,2015,0
Harlan,2015,0
Dawson,2015,3
Blaine,2015,0
Wheeler,2015,0
Hayes,2015,0
Boone,2015,1
York,2015,1
Grant,2015,0
BoxButte,2015,0
Hall,2015,6
Greeley,2015,0
Cuming,2015,1
ScottsBluff,2016,2
Kimball,2016,0
Loup,2016,0
Chase,2016,0
Seward,2016,1
Sherman,2016,0
KeyaPaha,2016,0
Cherry,2016,0
Sheridan,2016,0
Clay,2016,0
Fillmore,2016,0
Gage,2016,1
Cheyenne,2016,0
Boyd,2016,0
Knox,2016,1
Garden,2016,0
Sioux,2016,0
Frontier,2016,0
Madison,2016,2
Dundy,2016,0
Buffalo,2016,5
Furnas,2016,1
Cedar,2016,1
Nemaha,2016,0
Burt,2016,0
Stanton,2016,0
Colfax,2016,1
Franklin,2016,0
Butler,2016,1
Cuming,2016,1
Brown,2016,0
Lancaster,2016,5
Garfield,2016,0
Custer,2016,1
Pawnee,2016,0
McPherson,2016,0
Polk,2016,0
Dakota,2016,0
Antelope,2016,0
Merrick,2016,0
Nuckolls,2016,0
Sarpy,2016,3
Thayer,2016,0
Greeley,2016,0
Keith,2016,1
Cass,2016,0
Thomas,2016,0
Rock,2016,0
Lincoln,2016,4
Gosper,2016,0
Thurston,2016,0
Perkins,2016,0
Logan,2016,0
RedWillow,2016,1
Dawes,2016,0
Banner,2016,0
Morrill,2016,0
Otoe,2016,0
Saunders,2016,1
Nance,2016,0
Hall,2016,6
Adams,2016,3
Platte,2016,2
Jefferson,2016,0
Saline,2016,1
Webster,2016,0
Grant,2016,0
Valley,2016,0
Phelps,2016,1
Dodge,2016,1
Richardson,2016,0
Dawson,2016,2
Blaine,2016,0
Douglas,2016,9
Howard,2016,0
Deuel,2016,0
Boone,2016,0
Hamilton,2016,1
Wheeler,2016,0
Dixon,2016,0
Johnson,2016,0
Harlan,2016,0
York,2016,1
Hooker,2016,0
Washington,2016,1
Pierce,2016,0
Hayes,2016,0
Wayne,2016,0
Hitchcock,2016,0
Holt,2016,1
BoxButte,2016,0
Kearney,2016,1
Thomas,2017,0
Thurston,2017,1
Webster,2017,2
Kimball,2017,0
Knox,2017,2
Loup,2017,0
Lincoln,2017,8
Lancaster,2017,58
Sherman,2017,1
Dundy,2017,0
Nuckolls,2017,3
Platte,2017,9
Sioux,2017,0
Fillmore,2017,3
Furnas,2017,2
Logan,2017,0
Valley,2017,1
Wheeler,2017,0
Garden,2017,0
Otoe,2017,3
Frontier,2017,1
Madison,2017,8
Garfield,2017,0
KeyaPaha,2017,0
ScottsBluff,2017,9
McPherson,2017,0
Polk,2017,3
Gage,2017,7
Antelope,2017,2
Stanton,2017,0
