year,County,pop100K,cases
2005,Saline,0.14136,0.19111026556111138
2005,Wheeler,0.00832,0.24293022982325543
2005,Greeley,0.02577,4.898116408093807
2005,Sarpy,1.40239,79.48651037353984
2005,Boyd,0.02219,2.0000158656413602
2005,Dawson,0.24085,5.320924727172036
2005,Morrill,0.0511,7.798456268937629
2005,Brown,0.03329,4.545862893427958
2005,Franklin,0.03425,1.5680223672995235
2005,Howard,0.06432,1.4973794785988184
2005,Thayer,0.05454,1.0178294051188672
2005,Frontier,0.02944,0.7865322799602584
2005,Knox,0.08897,5.92460159397881
2005,Pierce,0.07508,6.530907609423859
2005,Cheyenne,0.10125,4.764579205663854
2005,Lancaster,2.68868,2.663907495856129
2005,Adams,0.30987,2.4435491505871707
2005,York,0.14021,1.5875637302831611
2006,Adams,0.3091,0.42314963139218686
2006,York,0.1413,8.302232496012284
2006,Hall,0.5519,0.27698842572796817
2006,Saunders,0.20411,0.6682120935341055
2006,Deuel,0.01969,0.682767437543905
2006,Hamilton,0.09196,0.9263643017815563
2006,Nance,0.03807,0.14125375737390908
2006,Buffalo,0.44645,0.1916302396623257
2006,Jefferson,0.0797,0.10823175445555601
2006,Nemaha,0.07311,0.13712190523816944
2006,Thomas,0.00659,0.5998846611487479
2006,Furnas,0.05016,1.0860745909865406
2006,Platte,0.311,0.6397239846562218
2006,Thurston,0.06947,0.27371249541237613
2006,Clay,0.06609,0.2971927197391874
2006,Lincoln,0.35973,0.1771891311458638
2006,Antelope,0.06836,0.21069332641569433
2006,Colfax,0.09993,3.0163845171654278
2006,Logan,0.00756,0.17791061088856647
2006,ScottsBluff,0.36223,0.6691826837010854
2006,Dixon,0.05987,0.658297206880373
2006,Harlan,0.03522,0.6018596761841366
2006,Seward,0.16654,0.19045368579532246
2006,Burt,0.07122,0.17513285971246115
2006,Johnson,0.05257,0.13679207104815658
2006,Nuckolls,0.04709,0.11587046176643208
2006,Butler,0.08396,0.8112251300441546
2006,Gage,0.22875,0.5674521133291709
2006,Polk,0.05409,0.3354927425707782
2006,Valley,0.04367,0.17635256198488133
2006,Garden,0.0212,0.5345635040629015
2006,RedWillow,0.11194,0.23666364613186108
2006,Banner,0.00733,2.0506293956414043
2006,Cuming,0.0944,23.579028402605914
2006,Loup,0.00635,0.8257247437719514
2006,Blaine,0.00493,3.5669879317073945
2006,Dodge,0.36597,4.527417104666122
2006,Hayes,0.00994,3.0426946611400116
2006,Sheridan,0.05649,1.0113357915162111
2006,Douglas,4.93757,1.0102960651581616
2006,Kearney,0.06614,0.7030440358018005
2006,Otoe,0.15753,0.5622368969981565
2006,Cass,0.2524,3.561856576585132
2006,Keith,0.08381,3.89663516288837
2006,Pawnee,0.02802,2.2790741356410744
2006,Washington,0.20056,1.3112933890800758
2006,Garfield,0.01984,2.1342894918247795
2006,Richardson,0.08642,1.7730918605076198
2006,Wayne,0.0972,7.261668139190447
2006,Custer,0.1109,67.1401148433043
2006,Madison,0.35415,2.9868464788258655
2006,Boone,0.05623,14.517095125478555
2006,Dakota,0.20295,21.95379544309164
2006,Hitchcock,0.02956,13.55083490577206
2006,Sherman,0.03148,4.155025529503307
2006,Dundy,0.02051,4.027001746164859
2006,Holt,0.10613,3.2971231092889415
2006,Sioux,0.01409,2.4563152672366813
2006,Cedar,0.0906,15.266454230205667
2006,KeyaPaha,0.00892,18.767492731572325
2006,Perkins,0.03041,11.141361213755253
2006,Chase,0.03965,5.77760841576639
2006,Gosper,0.02075,10.624817249423394
2006,Rock,0.01552,7.611393602249765
2006,Webster,0.03846,0.2570378513025468
2006,Grant,0.00677,5.521061934091706
2006,McPherson,0.00518,0.12951118313273213
2006,BoxButte,0.11338,0.2904917301480672
2006,Dawes,0.0904,0.48451262074486134
2006,Merrick,0.07813,0.4512130395288395
2006,Boyd,0.02143,0.07944605991768423
2006,Fillmore,0.06053,0.13032924050454606
2006,Hooker,0.00751,0.05004711622479878
2006,Stanton,0.06363,0.06640707940368146
2006,Franklin,0.03352,0.3875794314235043
2006,Kimball,0.03879,0.5608625072104928
2006,Phelps,0.09405,0.47187996982268604
2006,Cherry,0.05927,0.15514950035811678
2006,Knox,0.08846,0.1614356450203058
2006,Saline,0.13987,0.06444177759698673
2006,Wheeler,0.00826,1.1843570235483614
2006,Greeley,0.02578,17.195770651075275
2006,Sarpy,1.4407,0.2717764917768989
2006,Dawson,0.24291,1.0749133244350515
2006,Morrill,0.0509,1.5203224185734754
2006,Brown,0.03319,0.7018949158746005
2006,Howard,0.06357,0.22056195183712388
2006,Thayer,0.05312,0.31243022319955593
2006,Frontier,0.02879,0.19055081805361018
2006,Pierce,0.07416,0.11962911842279285
2006,Cheyenne,0.09943,0.6556857227953014
2006,Lancaster,2.72286,1.2777101612708879
2007,Deuel,0.01982,0.8225867075688199
2007,Jefferson,0.07765,0.3257270872232201
2007,Platte,0.31408,0.45275246530250307
2007,Antelope,0.06767,0.3743097637228538
2007,Keith,0.08423,0.5974900921156482
2007,RedWillow,0.11053,6.952987270679281
2007,Banner,0.00715,0.16456016097431142
2007,Dixon,0.05993,0.5744607711029467
2007,Richardson,0.0848,0.7646059716755457
2007,Blaine,0.00463,0.3613468895732529
2007,Dodge,0.36647,0.1023235146433677
2007,Johnson,0.05163,0.16022227145150025
2007,Boone,0.05582,0.0810662527695728
2007,Douglas,4.98743,0.06812651359602769
2007,Kearney,0.06624,0.48497634945479356
2007,Polk,0.05447,0.7120646605825308
2007,Dundy,0.0201,0.6361942772232304
2007,Sarpy,1.48214,0.2881470221898749
2007,Boyd,0.02109,0.2205148445874059
2007,Fillmore,0.05985,0.18187921845057434
2007,KeyaPaha,0.00857,0.33027637964851536
2007,Brown,0.03225,5.925206615590181
2007,Franklin,0.03207,0.14995384638230672
2007,Kimball,0.03809,0.4089732330470098
2007,Rock,0.01551,0.5774126136726523
2007,Frontier,0.0286,0.4016035933656152
2007,Knox,0.08862,0.10607930901127849
2007,Saline,0.14069,0.13883796427227885
2007,BoxButte,0.11409,0.06571147747897732
2007,Lancaster,2.76012,0.07912175374322673
2007,Adams,0.30892,0.41592101282809607
2007,York,0.14078,0.6984911610455953
2007,Hall,0.55742,0.5792486647087378
2007,Saunders,0.20483,0.2717057020682979
2007,Colfax,0.09993,0.24063392030821218
2007,Hamilton,0.09204,0.10824934045562198
2007,Nance,0.03766,2.3024980999196956
2007,Buffalo,0.4506,35.71383842187739
2007,Harlan,0.03511,0.5349635874249891
2007,Nemaha,0.0722,1.6581815172147734
2007,Thomas,0.00667,1.8760815804485385
2007,Furnas,0.04929,1.035542632855815
2007,Nuckolls,0.04642,0.31122493680323354
2007,Thurston,0.06925,0.347112314976124
2007,Clay,0.06564,0.17244065963425498
2007,Lincoln,0.36011,0.2275009543287603
2007,Valley,0.04327,1.0283413791859575
2007,Garden,0.02046,1.6767013582661017
2007,Logan,0.00751,1.5302360453383475
2007,ScottsBluff,0.36338,0.4502032803719517
2007,Cuming,0.09286,0.6379517784832125
2007,Loup,0.00649,0.29379854414677553
2007,Seward,0.1649,1.6451189275644043
2007,Burt,0.06999,21.657302312402408
2007,Hayes,0.00977,0.42393758228761347
2007,Sheridan,0.05592,2.556616923004133
2007,Butler,0.08375,3.0261851264677184
2007,Gage,0.22843,1.4070287693042314
2007,Otoe,0.15841,0.5841890781296575
2007,Cass,0.25256,0.6231327259074164
2007,Holt,0.10541,0.3718227746739617
2007,Pawnee,0.02791,0.27189500571002423
2007,Washington,0.20203,1.5704744980534997
2007,Garfield,0.01977,2.9473189877270873
2007,Perkins,0.03013,1.4216814256287902
2007,Wayne,0.09506,0.8317271267312583
2007,Custer,0.11005,0.9038655787577916
2007,Madison,0.34298,0.9086286436086264
2007,Webster,0.03859,0.7450428400258549
2007,Dakota,0.20564,13.57700759739382
2007,Hitchcock,0.02931,0.1286232015619617
2007,Sherman,0.03145,0.4597037859589487
2007,Dawes,0.09181,0.48824389381873246
2007,Merrick,0.07709,0.6724275951110827
2007,Sioux,0.01404,0.11219869405536763
2007,Cedar,0.08941,0.13927481708979686
2007,Hooker,0.00732,0.09981066059221666
2007,Stanton,0.06248,0.10762782228347731
2007,Chase,0.03913,0.5326565151705199
2007,Gosper,0.02101,0.8166713513210389
2007,Phelps,0.09222,0.3893093398153124
2007,Cherry,0.05834,0.20518394877502824
2007,Grant,0.0066,0.2787247684362748
2007,McPherson,0.00545,0.15892813713830178
2007,Wheeler,0.00837,0.9080431631060162
2007,Greeley,0.02538,11.376297000500111
2007,Dawson,0.24178,0.14055599801099203
2007,Morrill,0.05122,0.38385226560585
2007,Howard,0.06333,0.5435382831849693
2007,Thayer,0.05308,0.36830090192585585
2007,Pierce,0.07314,0.11794239528293818
2007,Cheyenne,0.10139,0.11234151354928791
2008,Saunders,0.20446,0.10628259779718573
2008,Deuel,0.01986,0.06399906153100957
2008,Buffalo,0.45343,0.5583674903961852
2008,Jefferson,0.07684,0.5104447446606043
2008,Furnas,0.04873,0.3002302478060987
2008,Platte,0.31527,0.16262167607149905
2008,Lincoln,0.36301,0.25885401550313986
2008,Antelope,0.06704,0.1368088822325176
2008,Garden,0.02004,0.3814469666722471
2008,Logan,0.0073,5.307756700727435
2008,ScottsBluff,0.36536,0.17468126257960748
2008,Dixon,0.06004,0.49427787387498556
2008,Loup,0.0063,0.7019087895139864
2008,Seward,0.16653,0.40592594257074177
2008,Burt,0.06967,0.14017237813049177
2008,Johnson,0.05203,0.13400247504974513
2008,Sheridan,0.055,0.07788464367192695
2008,Butler,0.08355,0.07455669206119209
2008,Gage,0.22574,0.4535679260627631
2008,Polk,0.05402,0.5822198379250381
2008,Cass,0.25322,0.5213721090873426
2008,Keith,0.0829,0.17936164804302865
2008,RedWillow,0.11034,0.21583264642372643
2008,Banner,0.00677,0.12121213492896979
2008,Garfield,0.02001,0.18425085762639387
2008,Richardson,0.08413,3.1138216769276785
2008,Blaine,0.00456,0.11146419394763238
2008,Dodge,0.36548,0.4092474607373833
2008,Madison,0.34319,0.34186480747680964
2008,Boone,0.05548,0.35996833556502406
2008,Douglas,5.04547,0.0626409010824345
2008,Kearney,0.06554,0.06372867968158122
2008,Sherman,0.03147,0.051771472040251766
2008,Dundy,0.01973,0.05648492097024798
2008,Merrick,0.07734,0.23553833926060183
2008,Sioux,0.0136,0.3308033334639797
2008,Cedar,0.08839,0.1509814959873651
2008,KeyaPaha,0.00836,0.06941699663774466
2008,Stanton,0.06145,0.09894110178401408
2008,Chase,0.03865,0.06796757078055554
2008,Gosper,0.02049,0.46753155185366724
2008,Rock,0.01554,5.379661759635096
2008,Cherry,0.05752,0.19760496541022662
2008,Grant,0.00653,0.5282918973513577
2008,McPherson,0.00558,0.8249964027315335
2008,BoxButte,0.11482,0.49446654110124655
2008,Greeley,0.02548,0.17984782927560655
2008,Sarpy,1.52762,0.16147188932126955
2008,Boyd,0.02102,0.15720392855477225
2008,Fillmore,0.0594,0.09819092129804177
2008,Morrill,0.05079,0.6729320765254011
2008,Brown,0.03149,0.702563899594195
2008,Franklin,0.03167,0.36485417506673695
2008,Kimball,0.03761,0.15637797616570534
2008,Thayer,0.05253,0.2886391959235504
2008,Frontier,0.02786,0.1459232428758679
2008,Knox,0.08708,8.1384772676548
2008,Saline,0.14048,89.02966716158677
2008,Cheyenne,0.1015,2.8923261142243972
2008,Lancaster,2.79605,8.392061930219798
2008,Adams,0.3116,12.526848035277771
2008,York,0.13881,6.637351505371438
2008,Hall,0.56795,2.329443816737713
2008,Valley,0.04228,2.9431704185315453
2008,Colfax,0.10083,1.9409265891916874
2008,Hamilton,0.09157,1.2278469100084484
2008,Nance,0.03745,9.042425236516427
2008,Cuming,0.09215,12.845032146151777
2008,Harlan,0.03435,9.514616871319319
2008,Nemaha,0.0728,4.419401949877274
2008,Thomas,0.00661,6.1117308316479955
2008,Hayes,0.00986,2.9809090258772915
2008,Nuckolls,0.04571,5.384758507200587
2008,Thurston,0.06821,68.65892753727087
2008,Clay,0.06543,1.0198286942455155
2008,Otoe,0.15728,3.3863112210410193
2008,Dawes,0.09134,4.487518374548006
2008,Holt,0.10399,1.931605202272233
2008,Pawnee,0.02711,0.6242444297938519
2008,Washington,0.20101,0.843439794576784
2008,Hooker,0.00734,0.5676632403982614
2008,Perkins,0.02949,0.33361000459897694
2008,Wayne,0.09481,2.0919860974881934
2008,Custer,0.11001,3.517531408589265
2008,Phelps,0.09195,2.44305969463184
2008,Webster,0.03771,0.8056947877003027
2008,Dakota,0.20559,1.2980133265444427
2008,Hitchcock,0.02927,0.7345701813188714
2008,Wheeler,0.00831,1.5359014744816253
2008,Dawson,0.2416,19.29746790697827
2008,Howard,0.06261,0.3352379377824557
